Start time: 11/1/2021 2:37:36 PM
ArgusMotion1
Start time: 11/1/2021 2:42:19 PM
ArgusMotion1
Start time: 11/1/2021 2:54:22 PM
ArgusMotion1
Start time: 11/1/2021 2:55:21 PM
ArgusMotion1
Start time: 11/1/2021 3:01:41 PM
ArgusMotion1
Start time: 11/1/2021 3:45:01 PM
ArgusMotion1
Start time: 11/1/2021 3:47:09 PM
ArgusMotion1
Start time: 11/1/2021 3:49:44 PM
ArgusMotion1
Start time: 11/1/2021 3:51:16 PM
ArgusMotion1
Round 0finished: 23.44, 0
Depth Mode
Collision: 23.44
Round 1finished: 24.86, 1
Collision: 24.86
Start time: 11/1/2021 3:54:55 PM
ArgusMotion1
Start time: 11/1/2021 3:56:21 PM
ArgusMotion1
Collision: 1.540937
Collision: 1.620937
Collision: 4.760937
Collision: 7.480937
Collision: 7.580937
Collision: 9.140938
Collision: 9.400938
Collision: 15.66094
Collision: 15.96094
Collision: 17.98094
Start time: 11/1/2021 3:59:59 PM
ArgusMotion1
Collision: 4.432669
Collision: 7.732668
Collision: 17.87267
Collision: 40.43267
Start time: 11/1/2021 4:01:55 PM
ArgusMotion1
Collision: 5.652946
